"0","psych::alpha(v, check.keys=TRUE)
"
"2","Number of categories should be increased  in order to count frequencies. 
"
"2","number of columns of result is not a multiple of vector length (arg 1)"
"1","
Reliability analysis "
"1"," "
"1"," 
"
"1","Call: "
"1","psych::alpha(x = v, check.keys = TRUE)
"
"1","
 "
"1"," raw_alpha"
"1"," std.alpha"
"1"," G6(smc)"
"1"," average_r"
"1","   S/N"
"1","    ase"
"1"," mean"
"1","  sd"
"1"," median_r"
"1","
"
"1","     0.016"
"1","     0.075"
"1","   0.039"
"1","     0.039"
"1"," 0.081"
"1"," 0.0073"
"1","  2.3"
"1"," 2.3"
"1","    0.039"
"1","
"
"1","
 lower alpha upper     95% confidence boundaries
"
"1","0"
"1"," "
"1","0.02"
"1"," "
"1","0.03"
"1"," "
"1","
"
"1","
 Reliability if an item is dropped:
"
"1","    "
"1"," raw_alpha"
"1"," std.alpha"
"1"," G6(smc)"
"1"," average_r"
"1","  S/N"
"1"," alpha se"
"1"," var.r"
"1"," med.r"
"1","
c150"
"1","     0.004"
"1","     0.039"
"1","  0.0015"
"1","     0.039"
"1"," 0.04"
"1","       NA"
"1","     0"
"1"," 0.039"
"1","
s9  "
"1","     0.373"
"1","     0.039"
"1","  0.0015"
"1","     0.039"
"1"," 0.04"
"1","       NA"
"1","     0"
"1"," 0.039"
"1","
"
"1","
 Item statistics 
"
"1","    "
"1","    n"
"1"," raw.r"
"1"," std.r"
"1"," r.cor"
"1"," r.drop"
"1"," mean"
"1","   sd"
"1","
c150"
"1"," 3102"
"1","  0.14"
"1","  0.72"
"1","  0.14"
"1","  0.039"
"1","  1.3"
"1"," 0.47"
"1","
s9  "
"1"," 3102"
"1","  0.99"
"1","  0.72"
"1","  0.14"
"1","  0.039"
"1","  3.3"
"1"," 4.52"
"1","
"
"1","
Non missing response frequency for each item
"
"1","    "
"1"," 1"
"1"," 2"
"1"," miss"
"1","
[1,]"
"1"," 1"
"1"," 0"
"1","    1"
"1","
"
